[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: ordinal, java.lang.Enum, caller: getLong, java.time.ZonedDateTime
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: getOffset, java.time.ZonedDateTime, caller: getLong, java.time.ZonedDateTime
Method to inline: getTotalSeconds, java.time.ZoneOffset, caller: getLong, java.time.ZonedDateTime
Method to inline: valueOf, java.util.Formatter$Flags, caller: remove, java.util.Formatter$Flags
Method to inline: <init>, java.util.Formatter$Flags, caller: dup, java.util.Formatter$Flags
Method to inline: <init>, java.util.regex.IntHashSet, caller: matchInit, java.util.regex.Pattern$Loop
Method to inline: doExec, java.util.concurrent.ForkJoinTask, caller: awaitJoin, java.util.concurrent.ForkJoinPool
Method to inline: getCurrencyCode, java.util.Currency, caller: initializeCurrency, java.text.DecimalFormatSymbols
Method to inline: ordinal, java.lang.Enum, caller: getValue, java.time.Month
Method to inline: internalWait, java.util.concurrent.ForkJoinTask, caller: awaitJoin, java.util.concurrent.ForkJoinPool
Method to inline: nonNull, java.util.Objects, caller: retrieveDisplayNamesImpl, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: isNull, java.util.Objects, caller: retrieveDisplayNamesImpl, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: <init>, java.lang.ref.SoftReference, caller: retrieveDisplayNamesImpl, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: <init>, java.net.Inet6Address, caller: getByAddress, java.net.InetAddress
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: getLanguage, sun.util.locale.BaseLocale, caller: toString, java.util.Locale
Method to inline: getScript, sun.util.locale.BaseLocale, caller: toString, java.util.Locale
Method to inline: getRegion, sun.util.locale.BaseLocale, caller: toString, java.util.Locale
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: getVariant, sun.util.locale.BaseLocale, caller: toString, java.util.Locale
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: getLanguage, sun.util.locale.BaseLocale, caller: toString, java.util.Locale
Method to inline: <init>, java.lang.ref.SoftReference, caller: getZoneStrings, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: getRegion, sun.util.locale.BaseLocale, caller: toString, java.util.Locale
Method to inline: getVariant, sun.util.locale.BaseLocale, caller: toString, java.util.Locale
Method to inline: getScript, sun.util.locale.BaseLocale, caller: toString, java.util.Locale
Method to inline: <init>, java.util.Currency, caller: getInstance, java.util.Currency
Method to inline: <init>, java.util.Hashtable$Entry, caller: addEntry, java.util.Hashtable
Method to inline: <init>, java.util.LinkedList, caller: loadZoneStrings, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: getEden, com.oracle.svm.core.genscavenge.YoungGeneration, caller: getEdenObjectBytes, com.oracle.svm.core.genscavenge.YoungGeneration
Method to inline: size, java.util.LinkedList, caller: loadZoneStrings, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: size, java.util.ArrayList, caller: findEntry, java.util.Currency$OtherCurrencyEntry
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLog, caller: afterCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: size, java.util.ArrayList, caller: findEntry, java.util.Currency$SpecialCaseEntry
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: afterCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: afterCompleteCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: toNanoOfDay, java.time.LocalTime, caller: getLong, java.time.LocalTime
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: toNanoOfDay, java.time.LocalTime, caller: getLong, java.time.LocalTime
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectCompletely, com.oracle.svm.core.genscavenge.CollectionPolicy$ByTime
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectCompletely, com.oracle.svm.core.genscavenge.CollectionPolicy$ByTime
Method to inline: bool, com.oracle.svm.core.log.Log$NoopLog, caller: collectCompletely, com.oracle.svm.core.genscavenge.CollectionPolicy$ByTime
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectCompletely, com.oracle.svm.core.genscavenge.CollectionPolicy$ByTime
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: collectCompletely, com.oracle.svm.core.genscavenge.CollectionPolicy$ByTime
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: bool, com.oracle.svm.core.log.Log$NoopLog, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: ordinal, java.lang.Enum, caller: get0, java.time.LocalTime
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: open, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: toSecondOfDay, java.time.LocalTime, caller: get0, java.time.LocalTime
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl, caller: getAccounting, com.oracle.svm.core.genscavenge.CollectionPolicy
Method to inline: addSuppressed, java.lang.Throwable, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: toNanoOfDay, java.time.LocalTime, caller: get0, java.time.LocalTime
Method to inline: <init>, java.util.ArrayList, caller: split, java.lang.String
Method to inline: get, java.lang.ref.Reference, caller: get, java.lang.ref.SoftReference
Method to inline: ordinal, java.lang.Enum, caller: isTimeBased, java.time.temporal.ChronoField
Method to inline: ordinal, java.lang.Enum, caller: isTimeBased, java.time.temporal.ChronoField
Method to inline: toEpochDay, java.time.LocalDate, caller: getLong, java.time.LocalDate
Method to inline: createWorker, java.util.concurrent.ForkJoinPool, caller: tryCompensate, java.util.concurrent.ForkJoinPool
Method to inline: getProlepticMonth, java.time.LocalDate, caller: getLong, java.time.LocalDate
Method to inline: charCount, java.lang.Character, caller: match, java.util.regex.Pattern$NFCCharProperty
Method to inline: charCount, java.lang.Character, caller: match, java.util.regex.Pattern$NFCCharProperty
Method to inline: ordinal, java.lang.Enum, caller: get0, java.time.LocalDate
Method to inline: getChars, java.lang.String, caller: mapEntryToString, java.util.concurrent.Helpers
Method to inline: charCount, java.lang.Character, caller: match, java.util.regex.Pattern$NFCCharProperty
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Traverser, caller: toString, java.util.concurrent.ConcurrentHashMap
Method to inline: getChars, java.lang.String, caller: mapEntryToString, java.util.concurrent.Helpers
Method to inline: <init>, sun.util.locale.provider.LocaleResources$ResourceReference, caller: getDecimalFormatSymbolsData, sun.util.locale.provider.LocaleResources
Method to inline: ordinal, java.lang.Enum, caller: getValue, java.time.DayOfWeek
Method to inline: toEpochDay, java.time.LocalDate, caller: getDayOfWeek, java.time.LocalDate
Method to inline: toCodePoint, java.lang.Character, caller: codePointBefore, java.lang.Character
Method to inline: getComponentType, java.lang.Class, caller: toArray, java.util.LinkedList
Method to inline: isLatin1, java.lang.String, caller: codePointCount, java.lang.String
Method to inline: hasExtensions, java.util.Locale, caller: getUnicodeLocaleType, java.util.Locale
Method to inline: <init>, java.util.AbstractList, caller: <init>, java.util.AbstractSequentialList
Method to inline: releaseFence, java.lang.invoke.VarHandle, caller: tryRemoveAndExec, java.util.concurrent.ForkJoinPool$WorkQueue
Method to inline: ordinal, java.lang.Enum, caller: firstDayOfYear, java.time.Month
Method to inline: doExec, java.util.concurrent.ForkJoinTask, caller: tryRemoveAndExec, java.util.concurrent.ForkJoinPool$WorkQueue
Method to inline: getExclusiveOwnerThread, java.util.concurrent.locks.AbstractOwnableSynchronizer, caller: getOwner, java.util.concurrent.locks.ReentrantLock$Sync
Method to inline: <init>, sun.util.locale.provider.LocaleResources$ResourceReference, caller: getZoneIDs, sun.util.locale.provider.LocaleResources
Method to inline: count, java.util.stream.Nodes$AbstractConcNode, caller: toString, java.util.stream.Nodes$ConcNode$OfPrimitive
Method to inline: pattern, java.util.regex.Matcher, caller: toString, java.util.regex.Matcher
Method to inline: regionStart, java.util.regex.Matcher, caller: toString, java.util.regex.Matcher
Method to inline: regionEnd, java.util.regex.Matcher, caller: toString, java.util.regex.Matcher
Method to inline: ordinal, java.lang.Enum, caller: getLong, java.time.Instant
Method to inline: count, java.util.stream.Nodes$AbstractConcNode, caller: toString, java.util.stream.Nodes$ConcNode$OfPrimitive
Method to inline: count, java.util.stream.Nodes$AbstractConcNode, caller: toString, java.util.stream.Nodes$ConcNode
Method to inline: count, java.util.stream.Nodes$AbstractConcNode, caller: toString, java.util.stream.Nodes$ConcNode
Method to inline: <init>, java.util.concurrent.CountedCompleter, caller: <init>, java.util.stream.AbstractTask
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getAccounting, com.oracle.svm.core.genscavenge.GCImpl, caller: getAccounting, com.oracle.svm.core.genscavenge.CollectionPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: open, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: addToReferencePendingList, com.oracle.svm.core.genscavenge.HeapImpl, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: weightedNanos, com.oracle.svm.core.util.TimeUtils, caller: collectCompletelyBasedOnTime, com.oracle.svm.core.genscavenge.CollectionPolicy$ByTime
Method to inline: nanoTimeLessThan, com.oracle.svm.core.util.TimeUtils, caller: collectCompletelyBasedOnTime, com.oracle.svm.core.genscavenge.CollectionPolicy$ByTime
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getTextResourcesPackage, sun.util.locale.provider.LocaleProviderAdapter$Type, caller: getNumberFormatData, sun.util.resources.LocaleData
Method to inline: addSuppressed, java.lang.Throwable, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: isSurrogate, sun.text.normalizer.UTF16, caller: decompose, sun.text.normalizer.NormalizerImpl
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: isSurrogateLead, sun.text.normalizer.NormalizerImpl$UTF16Plus, caller: decompose, sun.text.normalizer.NormalizerImpl
Method to inline: <init>, sun.util.resources.LocaleData$1, caller: getBundle, sun.util.resources.LocaleData
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: toCodePoint, java.lang.Character, caller: decompose, sun.text.normalizer.NormalizerImpl
Method to inline: open, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: size, java.util.ArrayList, caller: split, java.lang.String
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: scavenge, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: evaluateParallel, java.util.stream.ForEachOps$ForEachOp, caller: evaluateParallel, java.util.stream.ForEachOps$ForEachOp$OfRef
Method to inline: <init>, java.util.HashSet, caller: <init>, java.util.LinkedHashSet
Method to inline: add, java.util.ArrayList, caller: split, java.lang.String
Method to inline: toCodePoint, java.lang.Character, caller: decompose, sun.text.normalizer.NormalizerImpl
Method to inline: position, java.nio.Buffer, caller: hashCode, java.nio.ByteBuffer
Method to inline: limit, java.nio.Buffer, caller: hashCode, java.nio.ByteBuffer
Method to inline: position, java.nio.Buffer, caller: hashCode, java.nio.CharBuffer
Method to inline: <init>, java.util.concurrent.CountedCompleter, caller: <init>, java.util.stream.ForEachOps$ForEachTask
Method to inline: limit, java.nio.Buffer, caller: hashCode, java.nio.CharBuffer
Method to inline: <init>, java.util.concurrent.CountedCompleter, caller: <init>, java.util.stream.ForEachOps$ForEachOrderedTask
Method to inline: name, java.nio.charset.Charset, caller: hashCode, java.nio.charset.Charset
Method to inline: toIndex, java.util.Currency$SpecialCaseEntry, caller: getInstance, java.util.Currency
Method to inline: charCount, java.lang.Character, caller: decompose, sun.text.normalizer.NormalizerImpl
Method to inline: charCount, java.lang.Character, caller: decompose, sun.text.normalizer.NormalizerImpl
Method to inline: <init>, java.util.AbstractMap, caller: <init>, java.util.HashMap
Method to inline: isKnown, java.util.stream.StreamOpFlag, caller: sourceSpliterator, java.util.stream.AbstractPipeline
